,track_id,artist_id,name,album,artist,release_date,length,popularity,key,mode,acousticness,danceability,energy,valence,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,scores
0,7LkxDAm3CxOMSFDZcRx0kI,5EHvXKnNz78jkAVgTQLQ5O,The Lesser Faith,Fiction,Dark Tranquillity,2007-09-26,4.630433333333333,0.36,7,1,2.51e-05,0.411,0.965,0.422,0.216,0.063,-4.503,0.0565,159.993,4,0.11415906970589912
1,23pLHGVFWELvxIiw0CQMaX,1xUhNgw4eJDZfvumIpcz1B,Hatebreeder,Hatebreeder,Children Of Bodom,1999-05-04,4.3195500000000004,0.44,7,0,0.000275,0.417,0.976,0.638,0.837,0.387,-3.196,0.0507,111.709,4,0.00192006006348594
2,2dzCUvvliKLw9dj84IRlAg,1xUhNgw4eJDZfvumIpcz1B,Towards Dead End,Hatebreeder,Children Of Bodom,1999-05-04,4.9011,0.4,2,0,0.000156,0.188,0.949,0.538,0.839,0.32,-2.49,0.0599,108.075,4,0.02014301797628909
3,4ueVppRcLrdLdL7sQTHhWb,4EvbQBS99RXzFGGimAS3i9,Eternal,Epsilon,Blood Stain Child,2011-06-30,4.498,0.28,1,1,2.05e-05,0.508,0.977,0.305,0.0145,0.162,-4.582,0.0709,104.993,4,0.12253702319163906
4,4Lgj2JWNhM5DTWAMhz34AS,2UOVgpgiNTC6KK0vSC77aD,Sampo,Skyforger,Amorphis,2009-05-29,6.147333333333333,0.23,7,1,6.04e-05,0.159,0.763,0.269,0.0257,0.812,-4.462,0.039,175.869,3,-0.028833982938407554
5,33Tw7bBpn08xmigGaruVhL,6e8ISIsI7UQZPyEorefAhK,In Death's Embrace,Enthrone Darkness Triumphant,Dimmu Borgir,1997-05-30,5.702666666666667,0.42,5,1,1.88e-06,0.0975,0.897,0.191,0.87,0.16,-5.352,0.0669,89.358,4,0.020295539691838338
6,0wD8PBXXq3cDndyhu0SX9D,0iem9JStyv56PV2X7avZbo,Nihilistic Overdrive,Mind Tricks (Extended Version),Disarmonia Mundi,2006,4.8580000000000005,0.3,11,0,5.3e-06,0.392,0.985,0.239,0.564,0.199,-2.937,0.072,95.003,4,0.10601466288130151
7,3kaEzsEQ6JweUJwzjpCCce,4XJZ7zUJzQuayqyAVJowKX,Beauty of Malice,Engraved in Black,Graveworm,2003-06-30,5.4111,0.13,4,1,0.000178,0.431,0.977,0.232,0.672,0.25,-2.959,0.0788,129.977,4,0.08276854095935976
8,3HnwTO5lY1TeWYzFcnM4Eh,57ylwQTnFnIhJh4nu4rxCs,Ever Dying,Subterranean,In Flames,1995-06-15,4.388566666666667,0.21,7,0,0.000936,0.342,0.83,0.159,0.879,0.303,-7.971,0.0584,105.001,4,-0.023241739907736036
9,6xPwcnwKGZfeLxCHMtbVhu,3uIgLG971oRM5fe6v8lvQS,Devoid Of Caring,Above The Weeping World,Insomnium,2006-08-09,5.671333333333333,0.25,5,1,1.79e-05,0.401,0.978,0.108,0.947,0.241,-3.235,0.0777,94.975,4,0.06998563983150374
10,6gOPxIln3rnSiBiGEApiak,2CWWgbxApjbyByxBBCvGTm,New Night,Night Is the New Day,Katatonia,2009-01-01,4.430883333333333,0.24,0,0,0.00336,0.225,0.711,0.202,0.00294,0.366,-6.508,0.0306,179.824,3,-0.033989338667913316
11,5S3OzvGuRpK7HrjQqKreCd,6dhqzgrbFggOBns03STnU3,Surge Of Pity,A New Disease Is Born,Nightrage,2007-03-12,4.206216666666666,0.1,10,0,2.76e-06,0.432,0.995,0.399,0.295,0.118,-3.098,0.08,140.043,3,0.07988685614169266
12,34ss3R4VC7PO7c0xJnK7ZZ,6dhqzgrbFggOBns03STnU3,Reconcile,A New Disease Is Born,Nightrage,2007-03-12,4.4206666666666665,0.18,9,0,2.66e-06,0.188,0.989,0.182,0.0717,0.638,-3.058,0.16,101.309,3,0.029154441860722302
